序号,场所名称,检验检测场所地址,领域,类别,检测对象,参数,依据的标准（方法）名称及编号（含年号）,限制范围,说明
227,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-IT,信息技术设备,电气间隙、爬电距离和绝缘穿透距离,信息技术设备 安全 第1部分:通用要求GB 4943.1-2011,不测：2.10.3.8 来自通信网络和电缆分配系统的瞬态值，2.10.3.9 瞬态电压的测量，2.10.5.4 半导体器件，2.10.5.12 (附录U) 无需使用隔层绝缘的绝缘绕组线，2.10.6.2 涂覆的印制板，2.10.7 组件的外部接线端子，2.10.8 涂覆印制板和涂覆元器件的试验，2.10.12 封装的和密封,
228,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-IT,信息技术设备,稳定性,信息技术设备 安全 第1部分:通用要求GB 4943.1-2011,不测：800N 恒定向下的力,
229,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-IT,信息技术设备,防火,信息技术设备 安全 第1部分:通用要求GB 4943.1-2011,,
230,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-IT,信息技术设备,限流电路,信息技术设备 安全 第1部分:通用要求GB 4943.1-2011,,
231,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯的控制装置,介电强度,灯的控制装置 第1部分:一般要求和安全要求GB 19510.1-2009,不测：5000V以上交流耐压,
232,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯的控制装置,保护接地装置,灯的控制装置 第1部分:一般要求和安全要求GB 19510.1-2009,,
233,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯的控制装置,双重绝缘或加强绝缘的内装式电感镇流器的补充要求,灯的控制装置 第1部分:一般要求和安全要求GB 19510.1-2009,不测：高压冲击试验（附录I.11）,
234,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯的控制装置,带热保护器的灯的电子控制装置的特殊要求,灯的控制装置 第1部分:一般要求和安全要求GB 19510.1-2009,,
235,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯的控制装置,故障状态,灯的控制装置 第1部分:一般要求和安全要求GB 19510.1-2009,,
236,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯的控制装置,无负载输出电压,灯的控制装置 第1部分:一般要求和安全要求GB 19510.1-2009,,
237,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯的控制装置,标志,灯的控制装置 第1部分:一般要求和安全要求GB 19510.1-2009,,
238,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯的控制装置,热保护式灯的控制装置的特殊要求,灯的控制装置 第1部分:一般要求和安全要求GB 19510.1-2009,,
239,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯的控制装置,爬电距离和电气间隙,灯的控制装置 第1部分:一般要求和安全要求GB 19510.1-2009,,
240,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯的控制装置,结构,灯的控制装置 第1部分:一般要求和安全要求GB 19510.1-2009,,
241,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯的控制装置,耐热、防火及耐漏电起痕,灯的控制装置 第1部分:一般要求和安全要求GB 19510.1-2009,,
242,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯的控制装置,螺钉、载流部件和连接件,灯的控制装置 第1部分:一般要求和安全要求GB 19510.1-2009,,
243,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯的控制装置,镇流器绕组的耐热试验,灯的控制装置 第1部分:一般要求和安全要求GB 19510.1-2009,,
244,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯的控制装置,防止意外接触带电部件的措施,灯的控制装置 第1部分:一般要求和安全要求GB 19510.1-2009,,
245,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯的控制装置,防潮与绝缘,灯的控制装置 第1部分:一般要求和安全要求GB 19510.1-2009,,
246,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,电源插座安装的夜灯,外部接线和内部接线,灯具 第2-12部分:特殊要求 电源插座安装的夜灯GB 7000.212-2008,,
247,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,电源插座安装的夜灯,接地规定,灯具 第2-12部分:特殊要求 电源插座安装的夜灯GB 7000.212-2008,,
248,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,电源插座安装的夜灯,无螺纹接线端子,灯具 第2-12部分:特殊要求 电源插座安装的夜灯GB 7000.212-2008,,
249,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,电源插座安装的夜灯,标记,灯具 第2-12部分:特殊要求 电源插座安装的夜灯GB 7000.212-2008,,
250,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,电源插座安装的夜灯,爬电距离和电气间隙,灯具 第2-12部分:特殊要求 电源插座安装的夜灯GB 7000.212-2008,,
251,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,电源插座安装的夜灯,结构,灯具 第2-12部分:特殊要求 电源插座安装的夜灯GB 7000.212-2008,不测同 GB7000.1-2015,
252,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,电源插座安装的夜灯,绝缘电阻和电气强度,灯具 第2-12部分:特殊要求 电源插座安装的夜灯GB 7000.212-2008,,
253,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,电源插座安装的夜灯,耐久性试验和热试验,灯具 第2-12部分:特殊要求 电源插座安装的夜灯GB 7000.212-2008,不测：100cm×100cm×100cm以上的样品的耐久性试验,
254,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,电源插座安装的夜灯,耐热、耐火和耐电痕,灯具 第2-12部分:特殊要求 电源插座安装的夜灯GB 7000.212-2008,,
255,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,电源插座安装的夜灯,防尘、防固体异物和防水,灯具 第2-12部分:特殊要求 电源插座安装的夜灯GB 7000.212-2008,不测：100cm×100cm×100cm以上的样品的潮湿试验,
256,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,电源插座安装的夜灯,防触电保护,灯具 第2-12部分:特殊要求 电源插座安装的夜灯GB 7000.212-2008,,
257,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,内部布线,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,,
258,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,发热,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,不测：三相器具,
259,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,变压器和相关电路的过载保护,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,不测：三相器具,
260,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,外部导线用接线端子,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,,
261,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,对触及带电部件的防护,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,,
262,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,工作温度下的泄漏电流和电气强度,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,不测：三相器具,
263,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,接地措施,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,不测：嵌入式加热器,
264,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,机械强度,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,,
265,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,标志和说明,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,,
266,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,泄漏电流和电气强度,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,,
267,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,电气间隙、爬电距离和固体绝缘,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,,
268,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,电源连接和外部软线,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,,
269,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,稳定性和机械危险,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,,
270,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,结构,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,,
271,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,耐潮湿,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,不测：100cm×100cm×100cm以上的样品,
272,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,耐热和耐燃,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,不测：三相器具,
273,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,螺钉和连接,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,,
274,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,输入功率和电流,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,不测：三相器具,
275,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,厨房机械,非正常工作,家用和类似用途电器的安全 厨房机械的特殊要求GB 4706.30-2008,不测：三相器具,
276,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-EMC,声音和电视广播接收机及有关设备,电源端骚扰电压测量,声音和电视广播接收机及有关设备无线电骚扰特性限值和测量方法GB/T 13837-2012,不测：三相器具,
277,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,地面嵌入式灯具,外部和内部接线,灯具 第2-13部分:特殊要求 地面嵌入式灯具GB 7000.213-2008,,
278,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,地面嵌入式灯具,接地规定,灯具 第2-13部分:特殊要求 地面嵌入式灯具GB 7000.213-2008,,
279,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,地面嵌入式灯具,标记,灯具 第2-13部分:特殊要求 地面嵌入式灯具GB 7000.213-2008,,
280,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,地面嵌入式灯具,爬电距离和电气间隙,灯具 第2-13部分:特殊要求 地面嵌入式灯具GB 7000.213-2008,,
281,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,地面嵌入式灯具,结构,灯具 第2-13部分:特殊要求 地面嵌入式灯具GB 7000.213-2008,不测：6.1耐静负荷，6.2抗扭矩和剪力负荷，其他不测同 GB7000.1-2015,
282,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,地面嵌入式灯具,绝缘电阻和电气强度,灯具 第2-13部分:特殊要求 地面嵌入式灯具GB 7000.213-2008,,
283,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,地面嵌入式灯具,耐久性试验和热试验,灯具 第2-13部分:特殊要求 地面嵌入式灯具GB 7000.213-2008,不测：100cm×100cm×100cm以上的样品的耐久性试验,
284,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,地面嵌入式灯具,耐热、耐火和耐电痕,灯具 第2-13部分:特殊要求 地面嵌入式灯具GB 7000.213-2008,,
285,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,地面嵌入式灯具,防尘、防固体异物和防水,灯具 第2-13部分:特殊要求 地面嵌入式灯具GB 7000.213-2008,不测：100cm×100cm×100cm以上的样品的潮湿试验,
286,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,地面嵌入式灯具,防触电保护,灯具 第2-13部分:特殊要求 地面嵌入式灯具GB 7000.213-2008,,
287,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,内部布线,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带,
288,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,发热,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带、三相器具,
289,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,变压器和相关电路的过载保护,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带、三相器具,
290,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,外部导线用接线端子,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带,
291,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,对触及带电部件的防护,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带,
292,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,工作温度下的泄漏电流和电气强度,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带、三相器具,
293,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,接地措施,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带,
294,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,机械强度,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带,
295,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,标志和说明,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带,
296,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,泄漏电流和电气强度,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带,
297,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,电气间隙、爬电距离和固体绝缘,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带,
298,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,电源连接和外部软线,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带,
299,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,稳定性和机械危险,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带,
300,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,结构,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带,
301,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,耐潮湿,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带、100cm×100cm×100cm以上的样品,
302,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,耐热和耐燃,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带、三相器具,
303,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,螺钉和连接,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带,
304,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,输入功率和电流,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带、三相器具,
305,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,按摩器具,非正常工作,家用和类似用途电器的安全 按摩器具的特殊要求GB 4706.10-2008,不测：打算用于坐着的人脚下的器具、按摩垫、按摩床、按摩带、三相器具,
306,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,内部布线,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅,
307,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,发热,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅、三相器具,
308,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,变压器和相关电路的过载保护,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅、三相器具,
309,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,外部导线用接线端子,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅,
310,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,对触及带电部件的防护,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅,
311,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,工作温度下的泄漏电流和电气强度,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅、三相器具,
312,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,接地措施,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅,
313,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,机械强度,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅,
314,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,标志和说明,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅,
315,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,泄漏电流和电气强度,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅,
316,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,电气间隙、爬电距离和固体绝缘,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅,
317,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,电源连接和外部软线,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅,
318,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,稳定性和机械危险,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅,
319,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,结构,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅,
320,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,耐潮湿,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅、100cm×100cm×100cm以上的样品,
321,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,耐热和耐燃,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅、三相器具,
322,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,螺钉和连接,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅,
323,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,输入功率和电流,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测：三相器具,
324,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,液体加热器,非正常工作,家用和类似用途电器的安全 液体加热器的特殊要求GB 4706.19-2008,不测:压力锅、三相器具,
325,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,内部布线,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品,
326,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,发热,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品、三相器具,
327,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,变压器和相关电路的过载保护,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品、三相器具,
328,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,外部导线用接线端子,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品,
329,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,对触及带电部件的防护,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品,
330,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,工作温度下的泄漏电流和电气强度,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品、三相器具,
331,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,接地措施,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品,
332,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,机械强度,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品,
333,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,标志和说明,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品,
334,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,泄漏电流和电气强度,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品,
335,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,电气间隙、爬电距离和固体绝缘,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品,
336,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,电源连接和外部软线,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品,
