序号,场所名称,检验检测场所地址,领域,类别,检测对象,参数,依据的标准（方法）名称及编号（含年号）,限制范围,说明
337,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,稳定性和机械危险,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品,
338,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,结构,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品,
339,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,耐潮湿,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品、100cm×100cm×100cm以上的样品,
340,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,耐热和耐燃,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品、三相器具,
341,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,螺钉和连接,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品,
342,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,输入功率和电流,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品、三相器具,
343,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,烤架、面包片烘烤器及类似用途便携式烹饪器具,非正常工作,家用和类似用途电器的安全 烤架、面包片烘烤器及类似用途便携式烹饪器具的特殊要求GB 4706.14-2008,不测：旋转烤架和灶头类产品、三相器具,
344,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,内部布线,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,,
345,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,发热,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,不测：三相器具,
346,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,变压器和相关电路的过载保护,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,不测：三相器具,
347,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,外部导线用接线端子,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,,
348,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,对触及带电部件的防护,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,,
349,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,工作温度下的泄漏电流和电气强度,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,不测：三相器具,
350,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,接地措施,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,,
351,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,机械强度,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,不测:21.102振动测试,
352,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,标志和说明,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,,
353,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,泄漏电流和电气强度,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,,
354,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,电气间隙、爬电距离和固体绝缘,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,,
355,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,电源连接和外部软线,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,,
356,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,稳定性和机械危险,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,,
357,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,结构,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,,
358,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,耐潮湿,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,不测：100cm×100cm×100cm以上的样品,
359,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,耐热和耐燃,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,不测：三相器具,
360,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,螺钉和连接,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,,
361,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,输入功率和电流,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,不测：三相器具,
362,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,电池充电器,非正常工作,家用和类似用途电器的安全 电池充电器的特殊要求GB 4706.18-2014,不测：三相器具,
363,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,内部布线,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具,
364,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,发热,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具、三相器具,
365,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,变压器和相关电路的过载保护,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具、三相器具,
366,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,外部导线用接线端子,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具,
367,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,对触及带电部件的防护,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具,
368,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,工作温度下的泄漏电流和电气强度,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具、三相器具,
369,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,接地措施,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具,
370,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,机械强度,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具,
371,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,标志和说明,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具,
372,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,泄漏电流和电气强度,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具,
373,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,电气间隙、爬电距离和固体绝缘,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具,
374,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,电源连接和外部软线,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具,
375,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,稳定性和机械危险,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具,
376,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,结构,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具,
377,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,耐潮湿,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具、100cm×100cm×100cm以上的样品,
378,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,耐热和耐燃,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具、三相器具,
379,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,螺钉和连接,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具,
380,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,输入功率和电流,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具、三相器具,
381,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,皮肤及毛发护理器具,非正常工作,家用和类似用途电器的安全 皮肤及毛发护理器具的特殊要求GB 4706.15-2008,不测：可拆卷发器的加热器、头盔式干发器、装有旋转连接器器具、三相器具,
382,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,不同极性间的绝缘进行短路,电玩具的安全GB 19865-2005,,
383,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,低功率电路,电玩具的安全GB 19865-2005,,
384,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,减免试验的原则,电玩具的安全GB 19865-2005,,
385,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,包装上标识的保留,电玩具的安全GB 19865-2005,,
386,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,双电源玩具的标识,电玩具的安全GB 19865-2005,,
387,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,发热和非正常工作,电玩具的安全GB 19865-2005,,
388,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,变压器玩具的标识,电玩具的安全GB 19865-2005,,
389,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,可拆卸灯的标识,电玩具的安全GB 19865-2005,,
390,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,堵住运动部件温升试验,电玩具的安全GB 19865-2005,,
391,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,工作温度下的电气强度,电玩具的安全GB 19865-2005,,
392,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,带可更换电池的电池玩具标识,电玩具的安全GB 19865-2005,,
393,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,总体要求,电玩具的安全GB 19865-2005,,
394,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,机械强度,电玩具的安全GB 19865-2005,,
395,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,标识和说明,电玩具的安全GB 19865-2005,,
396,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,标识的耐久性,电玩具的安全GB 19865-2005,,
397,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,标识符号,电玩具的安全GB 19865-2005,,
398,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,清洁和保养说明及电池等标识,电玩具的安全GB 19865-2005,,
399,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,温升试验,电玩具的安全GB 19865-2005,,
400,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,玩具或包装的标识,电玩具的安全GB 19865-2005,,
401,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,电子电路,电玩具的安全GB 19865-2005,,
402,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,电子电路试验,电玩具的安全GB 19865-2005,,
403,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,电气间隙和爬电距离,电玩具的安全GB 19865-2005,,
404,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,电距离,电玩具的安全GB 19865-2005,,
405,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,结构,电玩具的安全GB 19865-2005,,
406,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,耐潮湿,电玩具的安全GB 19865-2005,,
407,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,耐热和耐燃,电玩具的安全GB 19865-2005,,
408,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,螺钉和连接,电玩具的安全GB 19865-2005,,
409,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,试验前样品预处理,电玩具的安全GB 19865-2005,,
410,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,试验的一般条件,电玩具的安全GB 19865-2005,,
411,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,软线和电线的保护,电玩具的安全GB 19865-2005,,
412,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,输入功率,电玩具的安全GB 19865-2005,,
413,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,限温器短路,电玩具的安全GB 19865-2005,,
414,某检测技术服务有限公司,实际地址,产品质量检验,婴幼产品-玩具,电玩具,预处理,电玩具的安全GB 19865-2005,,
415,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,舞台灯光、电视、电影及摄影场所（室内外）用灯具,外部和内部接线,灯具 第2-17部分:特殊要求 舞台灯光、电视、电影及摄影场所（室内外）用灯具GB 7000.217-2008,,
416,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,舞台灯光、电视、电影及摄影场所（室内外）用灯具,接地规定,灯具 第2-17部分:特殊要求 舞台灯光、电视、电影及摄影场所（室内外）用灯具GB 7000.217-2008,,
417,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,舞台灯光、电视、电影及摄影场所（室内外）用灯具,标记,灯具 第2-17部分:特殊要求 舞台灯光、电视、电影及摄影场所（室内外）用灯具GB 7000.217-2008,,
418,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,舞台灯光、电视、电影及摄影场所（室内外）用灯具,爬电距离和电气间隙,灯具 第2-17部分:特殊要求 舞台灯光、电视、电影及摄影场所（室内外）用灯具GB 7000.217-2008,,
419,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,舞台灯光、电视、电影及摄影场所（室内外）用灯具,结构,灯具 第2-17部分:特殊要求 舞台灯光、电视、电影及摄影场所（室内外）用灯具GB 7000.217-2008,不测同 GB7000.1-2015,
420,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,舞台灯光、电视、电影及摄影场所（室内外）用灯具,绝缘电阻和电气强度,灯具 第2-17部分:特殊要求 舞台灯光、电视、电影及摄影场所（室内外）用灯具GB 7000.217-2008,,
421,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,舞台灯光、电视、电影及摄影场所（室内外）用灯具,耐久性试验和热试验,灯具 第2-17部分:特殊要求 舞台灯光、电视、电影及摄影场所（室内外）用灯具GB 7000.217-2008,不测：100cm×100cm×100cm以上的样品的耐久性试验,
422,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,舞台灯光、电视、电影及摄影场所（室内外）用灯具,耐热、耐火和耐起痕,灯具 第2-17部分:特殊要求 舞台灯光、电视、电影及摄影场所（室内外）用灯具GB 7000.217-2008,,
423,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,舞台灯光、电视、电影及摄影场所（室内外）用灯具,防尘、防固体异物和防水,灯具 第2-17部分:特殊要求 舞台灯光、电视、电影及摄影场所（室内外）用灯具GB 7000.217-2008,不测：100cm×100cm×100cm以上的样品的潮湿试验,
424,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,舞台灯光、电视、电影及摄影场所（室内外）用灯具,防触电保护,灯具 第2-17部分:特殊要求 舞台灯光、电视、电影及摄影场所（室内外）用灯具GB 7000.217-2008,,
425,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,内部布线,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机,
426,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,发热,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机、三相器具,
427,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,变压器和相关电路的过载保护,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机、三相器具,
428,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,外部导线用接线端子,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机,
429,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,对触及带电部件的防护,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机,
430,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,工作温度下的泄漏电流和电气强度,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机、三相器具,
431,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,接地措施,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机,
432,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,机械强度,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机,
433,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,标志和说明,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机,
434,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,泄漏电流和电气强度,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机,
435,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,电气间隙、爬电距离和固体绝缘,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机,
436,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,电源连接和外部软线,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机,
437,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,稳定性和机械危险,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机,
438,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,结构,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机,
439,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,耐潮湿,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机、100cm×100cm×100cm以上的样品,
440,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,耐热和耐燃,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机、三相器具,
441,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,螺钉和连接,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机,
442,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,输入功率和电流,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机、三相器具,
443,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,便携式电热工具及其类似器具,非正常工作,家用和类似用途电器的安全 便携式电热工具及其类似器具的特殊要求GB 4706.41-2005,不测：点火机、三相器具,
444,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,儿童用可移式灯具,外部和内部接线,灯具 第2-10部分：特殊要求 儿童用可移式灯具GB 7000.4-2007,,
445,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,儿童用可移式灯具,接地规定,灯具 第2-10部分：特殊要求 儿童用可移式灯具GB 7000.4-2007,,
446,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,儿童用可移式灯具,标记,灯具 第2-10部分：特殊要求 儿童用可移式灯具GB 7000.4-2007,,
447,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,儿童用可移式灯具,爬电距离和电气间隙,灯具 第2-10部分：特殊要求 儿童用可移式灯具GB 7000.4-2007,,
448,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,儿童用可移式灯具,结构,灯具 第2-10部分：特殊要求 儿童用可移式灯具GB 7000.4-2007,不测同 GB7000.1-2015,
449,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,儿童用可移式灯具,绝缘电阻和电气强度,灯具 第2-10部分：特殊要求 儿童用可移式灯具GB 7000.4-2007,,
450,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,儿童用可移式灯具,耐久性试验和热试验,灯具 第2-10部分：特殊要求 儿童用可移式灯具GB 7000.4-2007,不测：100cm×100cm×100cm以上的样品的耐久性试验,
