序号,场所名称,检验检测场所地址,领域,类别,检测对象,参数,依据的标准（方法）名称及编号（含年号）,限制范围,说明
451,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,儿童用可移式灯具,耐热、耐火和耐电痕,灯具 第2-10部分：特殊要求 儿童用可移式灯具GB 7000.4-2007,不测：15.2绒面或织物面料燃烧,
452,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,儿童用可移式灯具,防尘和防潮,灯具 第2-10部分：特殊要求 儿童用可移式灯具GB 7000.4-2007,不测：100cm×100cm×100cm以上的样品的潮湿试验,
453,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,儿童用可移式灯具,防触电保护,灯具 第2-10部分：特殊要求 儿童用可移式灯具GB 7000.4-2007,,
454,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-EMC,电子电气产品,电压变化、电压波动和闪烁,电磁兼容 限值 对每相额定电流≤16 A 且无条件接入的设备在公用低压供电系统中产生的电压变化、电压波动和闪烁的限制GB/T 17625.2-2007,不测：三相器具,
455,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-EMC,电子电气产品,谐波电流,电磁兼容 限值 谐波电流发射限值(设备每相输入电流≤16A)GB 17625.1-2012,不测：三相器具,
456,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,内部布线,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,,
457,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,发热,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,不测：三相器具,
458,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,变压器和相关电路的过载保护,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,不测：三相器具,
459,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,外部导线用接线端子,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,不测：吸水式清洁器具、三相器具,
460,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,对触及带电部件的防护,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,不测：8.1.4不测峰值电压超过15kV的放电能量,
461,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,工作温度下的泄漏电流和电气强度,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,,
462,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,接地措施,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,不测：三相器具,
463,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,机械强度,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,,
464,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,标志和说明,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,,
465,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,泄漏电流和电气强度,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,,
466,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,电气间隙、爬电距离和固体绝缘,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,,
467,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,电源连接和外部软线,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,,
468,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,稳定性和机械危险,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,,
469,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,结构,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,,
470,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,耐潮湿,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,,
471,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,耐热和耐燃,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,不测：100cm×100cm×100cm以上的样品,
472,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,螺钉和连接,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,不测：三相器具,
473,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,输入功率和电流,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,,
474,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,空气净化器,非正常工作,家用和类似用途电器的安全 空气净化器的特殊要求GB 4706.45-2008,不测：三相器具,
475,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,投光灯具,外部接线和内部接线,投光灯具安全要求GB 7000.7-2005,,
476,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,投光灯具,接地规定,投光灯具安全要求GB 7000.7-2005,,
477,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,投光灯具,标记,投光灯具安全要求GB 7000.7-2005,,
478,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,投光灯具,爬电距离和电气间隙,投光灯具安全要求GB 7000.7-2005,,
479,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,投光灯具,结构,投光灯具安全要求GB 7000.7-2005,不测同 GB7000.1-2015,
480,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,投光灯具,绝缘电阻和电气强度,投光灯具安全要求GB 7000.7-2005,,
481,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,投光灯具,耐久性试验和热试验,投光灯具安全要求GB 7000.7-2005,不测：100cm×100cm×100cm以上的样品的耐久性试验,
482,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,投光灯具,耐热、耐火和耐起痕,投光灯具安全要求GB 7000.7-2005,,
483,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,投光灯具,防尘和防水,投光灯具安全要求GB 7000.7-2005,不测：100cm×100cm×100cm以上的样品的潮湿试验,
484,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,投光灯具,防触电保护,投光灯具安全要求GB 7000.7-2005,,
485,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,口腔卫生器具,内部布线,家用和类似用途电器的安全 口腔卫生器具的特殊要求GB 4706.59-2008,,
486,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,口腔卫生器具,发热,家用和类似用途电器的安全 口腔卫生器具的特殊要求GB 4706.59-2008,不测：三相器具,
487,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,口腔卫生器具,变压器和相关电路的过载保护,家用和类似用途电器的安全 口腔卫生器具的特殊要求GB 4706.59-2008,不测：三相器具,
488,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,口腔卫生器具,外部导线用接线端子,家用和类似用途电器的安全 口腔卫生器具的特殊要求GB 4706.59-2008,,
489,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,口腔卫生器具,对触及带电部件的防护,家用和类似用途电器的安全 口腔卫生器具的特殊要求GB 4706.59-2008,,
490,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,口腔卫生器具,工作温度下的泄漏电流和电气强度,家用和类似用途电器的安全 口腔卫生器具的特殊要求GB 4706.59-2008,不测：三相器具,
491,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,口腔卫生器具,接地措施,家用和类似用途电器的安全 口腔卫生器具的特殊要求GB 4706.59-2008,,
492,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,口腔卫生器具,机械强度,家用和类似用途电器的安全 口腔卫生器具的特殊要求GB 4706.59-2008,,
493,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,口腔卫生器具,标志和说明,家用和类似用途电器的安全 口腔卫生器具的特殊要求GB 4706.59-2008,,
494,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯具,外部接线和内部接线,灯具 第1部分:一般要求与试验GB 7000.1-2015,,
495,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯具,接地规定,灯具 第1部分:一般要求与试验GB 7000.1-2015,,
496,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯具,标记,灯具 第1部分:一般要求与试验GB 7000.1-2015,,
497,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯具,爬电距离和电气间隙,灯具 第1部分:一般要求与试验GB 7000.1-2015,,
498,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯具,结构,灯具 第1部分:一般要求与试验GB 7000.1-2015,不测：4.11.6 电应力试验， 4.20 振动试验，4.24光生物安全，4.28热传感器固定,
499,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯具,绝缘电阻和电气强度、接触电流和保护导体电流,灯具 第1部分:一般要求与试验GB 7000.1-2015,,
500,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯具,耐久性试验和热试验,灯具 第1部分:一般要求与试验GB 7000.1-2015,不测：100cm×100cm×100cm以上的样品的耐久性试验,
501,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯具,耐热、耐火和耐起痕,灯具 第1部分:一般要求与试验GB 7000.1-2015,,
502,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯具,防尘、防固体异物和防水,灯具 第1部分:一般要求与试验GB 7000.1-2015,不测：100cm×100cm×100cm以上的样品的潮湿试验,
503,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯具,防触电保护,灯具 第1部分:一般要求与试验GB 7000.1-2015,,
504,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯串,外部和内部接线,灯具 第2-20部分：特殊要求 灯串GB 7000.9-2008,,
505,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯串,标记,灯具 第2-20部分：特殊要求 灯串GB 7000.9-2008,,
506,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯串,爬电距离和电气间隙,灯具 第2-20部分：特殊要求 灯串GB 7000.9-2008,,
507,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯串,结构,灯具 第2-20部分：特殊要求 灯串GB 7000.9-2008,不测：6.14灯串缠绕试验，其他不测同 GB7000.1-2015,
508,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯串,绝缘电阻和介电强度,灯具 第2-20部分：特殊要求 灯串GB 7000.9-2008,不测：5000V以上交流耐压,
509,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯串,耐久性试验和热试验,灯具 第2-20部分：特殊要求 灯串GB 7000.9-2008,"不测：100cm×100cm×100cm以上的样品的耐久性试验,",
510,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯串,耐热、耐火和耐电痕,灯具 第2-20部分：特殊要求 灯串GB 7000.9-2008,,
511,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯串,防尘和防水,灯具 第2-20部分：特殊要求 灯串GB 7000.9-2008,不测：100cm×100cm×100cm以上的样品的潮湿试验,
512,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,灯串,防触电保护,灯具 第2-20部分：特殊要求 灯串GB 7000.9-2008,,
513,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,内部布线,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器,
514,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,发热,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器、三相器具,
515,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,变压器和相关电路的过载保护,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器、三相器具,
516,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,外部导线用接线端子,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器,
517,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,对触及带电部件的防护,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器,
518,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,工作温度下的泄漏电流和电气强度,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器、三相器具,
519,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,接地措施,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器,
520,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,机械强度,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器,
521,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,标志和说明,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器,
522,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,泄漏电流和电气强度,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器,
523,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,电气间隙、爬电距离和固体绝缘,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器,
524,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,电源连接和外部软线,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器,
525,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,稳定性和机械危险,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器,
526,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,结构,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器,
527,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,耐潮湿,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器、100cm×100cm×100cm以上的样品,
528,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,耐热和耐燃,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器、三相器具,
529,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,螺钉和连接,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器,
530,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,输入功率和电流,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器、三相器具,
531,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-家用电器,加湿器,非正常工作,家用和类似用途电器的安全 加湿器的特殊要求GB 4706.48-2009,不测：电极式加湿器、三相器具,
532,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,LED模块用直流或交流电子控制装置,LED模块用独立式安全特低电压直流或交流电子控制装置的特殊补充要求,灯的控制装置 第14部分：LED模块用直流或交流电子控制装置的特殊要求GB 19510.14-2009,,
533,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,LED模块用直流或交流电子控制装置,介电强度,灯的控制装置 第14部分：LED模块用直流或交流电子控制装置的特殊要求GB 19510.14-2009,,
534,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,LED模块用直流或交流电子控制装置,保护接地装置,灯的控制装置 第14部分：LED模块用直流或交流电子控制装置的特殊要求GB 19510.14-2009,,
535,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,LED模块用直流或交流电子控制装置,变压器加热试验,灯的控制装置 第14部分：LED模块用直流或交流电子控制装置的特殊要求GB 19510.14-2009,,
536,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,LED模块用直流或交流电子控制装置,带热保护器的灯的电子控制装置的特殊要求,灯的控制装置 第14部分：LED模块用直流或交流电子控制装置的特殊要求GB 19510.14-2009,,
537,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,LED模块用直流或交流电子控制装置,异常状态,灯的控制装置 第14部分：LED模块用直流或交流电子控制装置的特殊要求GB 19510.14-2009,,
538,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,LED模块用直流或交流电子控制装置,故障状态,灯的控制装置 第14部分：LED模块用直流或交流电子控制装置的特殊要求GB 19510.14-2009,,
539,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,LED模块用直流或交流电子控制装置,标志,灯的控制装置 第14部分：LED模块用直流或交流电子控制装置的特殊要求GB 19510.14-2009,,
540,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,LED模块用直流或交流电子控制装置,爬电距离和电气间隙,灯的控制装置 第14部分：LED模块用直流或交流电子控制装置的特殊要求GB 19510.14-2009,,
541,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,LED模块用直流或交流电子控制装置,结构,灯的控制装置 第14部分：LED模块用直流或交流电子控制装置的特殊要求GB 19510.14-2009,,
542,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,LED模块用直流或交流电子控制装置,耐热、防火及耐漏电起痕,灯的控制装置 第14部分：LED模块用直流或交流电子控制装置的特殊要求GB 19510.14-2009,,
543,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,LED模块用直流或交流电子控制装置,耐腐蚀,灯的控制装置 第14部分：LED模块用直流或交流电子控制装置的特殊要求GB 19510.14-2009,,
544,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,LED模块用直流或交流电子控制装置,螺钉、载流部件及连接件,灯的控制装置 第14部分：LED模块用直流或交流电子控制装置的特殊要求GB 19510.14-2009,,
545,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,LED模块用直流或交流电子控制装置,防止意外接触带电部件的措施,灯的控制装置 第14部分：LED模块用直流或交流电子控制装置的特殊要求GB 19510.14-2009,,
546,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,LED模块用直流或交流电子控制装置,防潮与绝缘,灯的控制装置 第14部分：LED模块用直流或交流电子控制装置的特殊要求GB 19510.14-2009,,
547,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-EMC,信息技术设备,浪涌抗扰度,信息技术设备抗扰度限值和测量方法GB/T 17618-2015,不测：三相器具,
548,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-EMC,信息技术设备,电压跌落、中断及电压变化抗扰度,信息技术设备抗扰度限值和测量方法GB/T 17618-2015,不测：三相器具,
549,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-EMC,信息技术设备,电快速脉冲群抗扰度,信息技术设备抗扰度限值和测量方法GB/T 17618-2015,不测：三相器具,
550,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-EMC,信息技术设备,静电放电抗扰度,信息技术设备抗扰度限值和测量方法GB/T 17618-2015,,
551,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,固定式通用灯具,内部和外部接线,灯具 第2-1部分:特殊要求 固定式通用灯具GB 7000.201-2008,,
552,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,固定式通用灯具,接地规定,灯具 第2-1部分:特殊要求 固定式通用灯具GB 7000.201-2008,,
553,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,固定式通用灯具,标记,灯具 第2-1部分:特殊要求 固定式通用灯具GB 7000.201-2008,,
554,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,固定式通用灯具,爬电距离和电气间隙,灯具 第2-1部分:特殊要求 固定式通用灯具GB 7000.201-2008,,
555,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,固定式通用灯具,结构,灯具 第2-1部分:特殊要求 固定式通用灯具GB 7000.201-2008,不测同 GB7000.1-2015,
556,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,固定式通用灯具,绝缘电阻和电气强度,灯具 第2-1部分:特殊要求 固定式通用灯具GB 7000.201-2008,,
557,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,固定式通用灯具,耐久性试验和热试验,灯具 第2-1部分:特殊要求 固定式通用灯具GB 7000.201-2008,不测：100cm×100cm×100cm以上的样品的耐久性试验,
558,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,固定式通用灯具,耐热、耐火和耐起痕,灯具 第2-1部分:特殊要求 固定式通用灯具GB 7000.201-2008,,
559,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,固定式通用灯具,防尘、防固体异物和防水,灯具 第2-1部分:特殊要求 固定式通用灯具GB 7000.201-2008,不测：100cm×100cm×100cm以上的样品的潮湿试验,
560,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,固定式通用灯具,防触电保护,灯具 第2-1部分:特殊要求 固定式通用灯具GB 7000.201-2008,,
561,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-EMC,信息技术设备,1GHz以上 辐射骚扰,信息技术设备的无线电骚扰限值和测量方法GB/T 9254-2008,,
562,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-EMC,信息技术设备,1GHz以下辐射骚扰测量,信息技术设备的无线电骚扰限值和测量方法GB/T 9254-2008,,
563,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-EMC,信息技术设备,电源端子骚扰电压,信息技术设备的无线电骚扰限值和测量方法GB/T 9254-2008,不测：三相器具,
564,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,普通照明用自镇流灯,互换性,普通照明用自镇流灯的安全要求GB 16844-2008,只测：E14，E26，E27，GU10,
565,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,普通照明用自镇流灯,故障状态,普通照明用自镇流灯的安全要求GB 16844-2008,,
566,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,普通照明用自镇流灯,机械强度,普通照明用自镇流灯的安全要求GB 16844-2008,,
567,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,普通照明用自镇流灯,标志,普通照明用自镇流灯的安全要求GB 16844-2008,,
568,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,普通照明用自镇流灯,潮湿处理后的绝缘电阻和介电强度,普通照明用自镇流灯的安全要求GB 16844-2008,不测：5000V以上交流耐压,
569,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,普通照明用自镇流灯,灯头温升,普通照明用自镇流灯的安全要求GB 16844-2008,,
570,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,普通照明用自镇流灯,耐热性,普通照明用自镇流灯的安全要求GB 16844-2008,,
571,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,普通照明用自镇流灯,防火与防燃,普通照明用自镇流灯的安全要求GB 16844-2008,,
572,某检测技术服务有限公司,实际地址,产品质量检验,电子电气-照明,普通照明用自镇流灯,防触电保护,普通照明用自镇流灯的安全要求GB 16844-2008,,
